Transaction_ID,Customer_ID,Transaction_Date,Amount
204,CUST087,2024-09-12,54.36
205,CUST079,2024-09-07,293.23
206,CUST016,2025-06-11,219.07
207,CUST055,2025-01-11,36.23
208,CUST034,2025-05-27,282.36
209,CUST066,2025-03-07,293.68
210,CUST087,2025-04-05,201.28
211,CUST050,2024-07-06,182.88
212,CUST080,2024-08-15,67.6
213,CUST070,2024-10-07,259.52
214,CUST032,2024-07-16,267.59
215,CUST039,2024-08-08,154.09
216,CUST060,2025-06-11,95.66
217,CUST060,2025-04-12,248.98
218,CUST064,2025-05-21,140.22
219,CUST004,2024-08-29,168.6
220,CUST012,2024-08-30,266.87
221,CUST012,2024-11-18,150.36
222,CUST064,2025-05-09,41.41
223,CUST083,2024-12-01,249.99
224,CUST077,2024-07-04,103.64
225,CUST077,2025-02-21,67.7
226,CUST054,2025-05-13,190.48
227,CUST092,2025-02-13,29.92
228,CUST070,2024-11-09,76.36
229,CUST013,2024-06-28,292.32
230,CUST034,2024-08-02,272.55
231,CUST090,2025-03-07,293.78
232,CUST057,2025-04-25,202.23
233,CUST038,2025-01-17,210.14
234,CUST088,2024-08-23,61.5
235,CUST068,2024-10-21,289.83
236,CUST037,2025-04-19,284.16
237,CUST021,2025-02-25,113.84
238,CUST090,2024-08-09,269.11
239,CUST024,2024-11-29,194.35
240,CUST021,2025-03-09,149.66
241,CUST025,2025-06-14,95.16
242,CUST012,2025-02-28,149.99
243,CUST038,2024-07-25,52.91
244,CUST073,2024-10-15,260.89
245,CUST056,2024-06-26,274.41
246,CUST026,2024-10-15,202.88
247,CUST055,2025-03-04,225.95
248,CUST086,2025-06-14,40.1
249,CUST021,2024-07-12,64.18
250,CUST040,2025-05-18,212.19
251,CUST042,2025-01-08,262.52
252,CUST015,2024-07-07,140.85
253,CUST036,2024-08-21,201.84
254,CUST081,2024-12-20,207.37
255,CUST083,2024-07-17,111.47
256,CUST050,2024-09-10,38.42
257,CUST009,2025-05-16,226.69
258,CUST004,2024-12-22,228.74
259,CUST057,2025-04-24,56.85
260,CUST074,2025-01-22,227.79
261,CUST091,2024-12-24,106.26
262,CUST077,2024-08-22,167.42
263,CUST054,2025-03-14,150.24
264,CUST069,2025-05-26,33.23
265,CUST046,2025-01-08,139.28
266,CUST041,2024-06-26,246.0
267,CUST041,2024-10-27,206.64
268,CUST084,2024-07-04,41.31
269,CUST016,2025-06-21,269.06
270,CUST082,2025-02-27,80.11
271,CUST083,2024-12-12,90.9
272,CUST013,2025-06-14,243.39
273,CUST024,2024-12-07,219.79
274,CUST039,2025-06-19,178.14
275,CUST011,2024-12-03,277.78
276,CUST060,2025-06-22,248.53
277,CUST007,2025-06-22,200.55
278,CUST064,2025-04-18,37.41
279,CUST077,2025-02-06,211.24
280,CUST083,2024-10-18,191.25
281,CUST032,2025-05-09,126.33
282,CUST024,2024-09-28,97.08
283,CUST002,2025-06-16,212.84
284,CUST010,2025-01-30,287.63
285,CUST026,2025-06-18,231.0
286,CUST027,2024-11-21,227.58
287,CUST078,2024-10-18,204.13
288,CUST087,2024-09-01,105.08
289,CUST074,2024-07-14,286.45
290,CUST067,2024-06-28,174.27
291,CUST082,2025-03-18,244.17
292,CUST068,2024-08-13,202.88
293,CUST089,2024-08-27,33.62
294,CUST019,2024-08-15,201.76
295,CUST001,2025-05-31,157.06
296,CUST068,2025-01-28,85.77
297,CUST079,2024-08-25,21.89
298,CUST070,2024-07-03,151.5
299,CUST066,2025-06-11,249.34
300,CUST085,2024-12-25,209.89
301,CUST028,2025-01-08,289.97
302,CUST097,2024-09-14,133.31
303,CUST024,2024-09-27,82.59
304,CUST013,2024-10-27,244.33
305,CUST036,2024-10-05,258.26
306,CUST084,2025-01-13,232.62
307,CUST067,2025-04-20,237.71
308,CUST029,2024-10-21,173.42
309,CUST002,2025-01-05,101.01
310,CUST076,2025-03-14,32.9
311,CUST007,2024-08-07,180.98
312,CUST045,2025-05-03,198.88
313,CUST034,2024-07-01,170.69
314,CUST097,2024-09-17,196.34
315,CUST029,2024-08-22,66.02
316,CUST003,2024-07-02,177.15
317,CUST031,2024-07-25,197.0
318,CUST008,2025-01-15,78.63
319,CUST094,2025-03-24,126.23
320,CUST078,2025-06-05,235.53
321,CUST068,2025-01-31,298.92
322,CUST004,2024-10-03,59.47
323,CUST062,2024-11-26,121.83
324,CUST065,2025-05-01,178.33
325,CUST030,2025-01-30,238.26
326,CUST092,2025-01-26,125.37
327,CUST063,2024-09-19,262.97
328,CUST084,2025-01-15,166.04
329,CUST066,2024-11-19,250.67
330,CUST084,2024-09-29,96.14
331,CUST085,2025-04-15,272.43
332,CUST054,2024-10-21,146.93
333,CUST021,2025-06-10,75.79
334,CUST091,2025-03-07,86.88
335,CUST060,2024-12-05,196.61
336,CUST028,2024-07-30,77.47
337,CUST037,2024-11-26,291.77
338,CUST054,2024-12-06,216.7
339,CUST065,2024-10-17,292.74
340,CUST063,2024-08-15,108.66
341,CUST057,2024-09-13,136.15
342,CUST087,2024-09-20,176.29
343,CUST074,2025-06-08,218.96
344,CUST065,2025-05-23,35.76
345,CUST053,2025-03-05,70.56
346,CUST082,2024-11-09,254.22
347,CUST084,2024-12-08,259.79
348,CUST090,2024-09-13,176.63
349,CUST016,2024-07-03,269.26
350,CUST010,2025-05-18,279.98
351,CUST039,2025-05-06,250.57
352,CUST007,2024-07-07,82.18
353,CUST065,2024-07-30,23.11
354,CUST098,2024-09-18,274.6
355,CUST043,2024-09-13,181.52
356,CUST005,2025-03-04,149.31
357,CUST038,2025-01-02,186.92
358,CUST094,2025-02-06,261.93
359,CUST063,2025-02-21,160.5
360,CUST051,2025-03-12,265.37
361,CUST039,2025-06-14,50.21
362,CUST066,2025-04-28,47.04
363,CUST091,2024-10-23,87.02
364,CUST073,2025-05-27,28.0
365,CUST050,2024-11-28,265.16
366,CUST088,2025-06-21,251.48
367,CUST018,2025-03-16,224.21
368,CUST008,2024-10-04,56.65
369,CUST032,2024-09-30,29.86
370,CUST050,2024-08-26,134.57
371,CUST074,2024-10-18,145.12
372,CUST066,2025-02-25,267.47
373,CUST012,2025-04-11,130.94
374,CUST053,2024-07-15,231.37
375,CUST087,2024-09-05,74.15
376,CUST069,2025-06-14,150.86
377,CUST016,2025-06-17,30.88
378,CUST054,2024-10-06,72.06
379,CUST056,2025-02-17,193.16
380,CUST035,2024-10-23,194.89
381,CUST073,2025-05-31,181.16
382,CUST037,2024-08-04,49.65
383,CUST096,2025-01-08,77.41
384,CUST046,2024-08-05,209.68
385,CUST023,2025-04-06,26.28
386,CUST073,2025-05-18,164.22
387,CUST066,2025-01-22,241.44
388,CUST004,2025-01-13,178.38
389,CUST023,2024-08-12,76.57
390,CUST059,2024-08-28,149.7
391,CUST057,2025-06-06,287.33
392,CUST035,2025-02-26,114.2
393,CUST072,2025-04-08,164.9
394,CUST025,2025-06-11,106.88
395,CUST010,2024-07-10,37.01
396,CUST038,2024-12-18,260.38
397,CUST009,2025-03-15,106.97
398,CUST098,2024-12-07,176.87
399,CUST075,2024-07-16,222.53
400,CUST056,2024-07-22,97.59
401,CUST090,2025-01-06,272.29
402,CUST019,2025-05-22,51.45
403,CUST024,2025-05-02,26.7
404,CUST085,2025-05-09,223.05
405,CUST100,2025-04-09,283.4
406,CUST083,2024-08-04,60.97
407,CUST018,2025-03-16,261.1
408,CUST010,2024-11-17,291.73
409,CUST016,2025-02-27,276.98
410,CUST037,2025-02-05,184.25
411,CUST040,2025-05-27,299.21
412,CUST074,2025-02-28,105.34
413,CUST049,2024-09-17,95.44
414,CUST027,2024-10-08,239.73
415,CUST090,2024-08-05,145.65
416,CUST062,2024-07-30,238.91
417,CUST056,2025-02-07,164.63
418,CUST006,2024-07-16,212.05
419,CUST054,2025-02-07,47.24
420,CUST080,2024-09-11,72.18
421,CUST034,2024-06-29,164.98
422,CUST056,2024-11-03,195.82
423,CUST061,2024-07-11,154.89
424,CUST067,2025-06-21,36.64
425,CUST025,2024-11-07,118.12
426,CUST033,2025-05-11,169.58
427,CUST049,2024-08-12,71.97
428,CUST009,2024-10-30,89.26
429,CUST014,2024-12-05,235.52
430,CUST100,2024-10-28,218.53
431,CUST008,2024-08-11,270.12
432,CUST004,2025-05-05,284.7
433,CUST057,2024-11-08,214.08
434,CUST069,2025-01-19,62.6
435,CUST005,2025-04-15,116.17
436,CUST045,2024-09-25,228.38
437,CUST098,2025-06-21,266.56
438,CUST096,2024-09-18,264.28
439,CUST004,2024-09-13,175.72
440,CUST026,2025-03-25,188.35
441,CUST087,2024-10-31,117.27
442,CUST091,2025-05-02,129.18
443,CUST062,2025-03-18,126.45
444,CUST082,2025-05-25,86.86
445,CUST075,2025-04-18,240.17
446,CUST064,2024-09-06,161.11
447,CUST096,2024-09-22,197.62
448,CUST019,2025-03-13,217.06
449,CUST040,2024-11-13,137.74
450,CUST053,2024-08-28,165.66
451,CUST080,2024-10-02,95.53
452,CUST008,2025-01-13,224.3
453,CUST072,2024-06-29,166.18
454,CUST096,2024-11-15,146.56
455,CUST100,2024-08-08,157.43
456,CUST084,2025-05-18,143.81
457,CUST081,2024-11-16,52.32
458,CUST064,2025-03-21,134.66
459,CUST016,2025-05-24,41.12
460,CUST098,2025-06-07,152.36
461,CUST002,2024-10-31,194.41
462,CUST035,2025-03-22,286.62
463,CUST020,2025-01-17,150.45
464,CUST096,2025-05-15,290.13
465,CUST011,2024-09-03,71.68
466,CUST030,2024-12-07,209.11
467,CUST053,2024-10-05,22.13
468,CUST007,2025-02-06,284.11
469,CUST050,2025-04-08,49.08
470,CUST090,2025-05-28,90.88
471,CUST057,2025-06-20,232.91
472,CUST037,2025-06-21,149.21
473,CUST019,2025-01-05,177.05
474,CUST012,2025-02-15,136.52
475,CUST004,2024-08-09,131.84
476,CUST068,2025-05-08,272.36
477,CUST088,2025-06-16,272.68
478,CUST001,2025-02-14,48.93
479,CUST087,2024-08-10,116.13
480,CUST064,2025-02-17,148.99
481,CUST080,2025-03-15,169.13
482,CUST038,2024-09-24,168.58
483,CUST075,2025-03-05,203.99
484,CUST067,2024-10-18,51.29
485,CUST026,2025-05-19,272.28
486,CUST034,2024-09-27,136.38
487,CUST043,2024-08-22,51.98
488,CUST003,2024-09-13,27.18
489,CUST087,2024-09-23,226.19
490,CUST082,2025-02-06,257.84
491,CUST062,2024-10-11,240.05
492,CUST043,2025-04-04,115.96
493,CUST038,2024-12-15,262.28
494,CUST065,2024-07-11,163.11
495,CUST013,2025-06-20,185.63
496,CUST099,2024-10-27,251.09
497,CUST015,2024-09-01,37.59
498,CUST065,2024-08-26,219.72
499,CUST012,2025-02-14,172.94
500,CUST029,2024-10-14,216.97
501,CUST056,2025-02-17,260.25
502,CUST087,2025-01-29,108.34
503,CUST060,2025-05-30,281.39
504,CUST034,2025-02-20,62.4
505,CUST034,2025-02-11,31.17
506,CUST013,2024-11-10,244.93
507,CUST042,2024-08-02,167.92
508,CUST009,2025-03-25,25.09
509,CUST068,2025-01-31,130.63
510,CUST090,2025-04-21,218.86
511,CUST087,2025-06-04,178.14
512,CUST075,2025-02-21,215.96
513,CUST028,2025-05-27,244.35
514,CUST010,2024-07-11,34.05
515,CUST031,2024-10-15,166.31
516,CUST072,2024-07-12,239.45
517,CUST055,2024-07-10,247.22
518,CUST072,2024-12-18,76.81
519,CUST054,2025-03-12,27.22
520,CUST062,2024-12-09,47.09
521,CUST055,2024-09-03,135.68
522,CUST006,2024-07-05,245.89
523,CUST032,2025-01-13,58.77
524,CUST015,2025-03-22,150.88
525,CUST026,2024-10-14,93.45
526,CUST068,2025-03-16,277.53
527,CUST031,2024-11-24,108.74
528,CUST062,2025-03-26,48.4
529,CUST100,2024-11-15,281.82
530,CUST003,2024-09-18,37.51
531,CUST086,2025-04-03,164.43
532,CUST024,2024-07-26,187.9
533,CUST080,2024-07-18,39.63
534,CUST090,2024-09-23,274.37
535,CUST060,2024-07-09,63.02
536,CUST005,2025-03-30,256.75
537,CUST065,2025-01-07,131.15
538,CUST023,2024-09-12,252.47
539,CUST041,2024-09-10,63.76
540,CUST058,2025-03-29,140.44
541,CUST009,2024-09-13,195.89
542,CUST016,2025-06-20,77.19
543,CUST007,2025-01-24,88.95
544,CUST040,2025-03-31,153.36
545,CUST042,2024-08-06,268.24
546,CUST094,2025-04-20,203.52
547,CUST016,2024-11-26,109.82
548,CUST018,2025-02-06,179.85
549,CUST033,2024-12-24,119.65
550,CUST006,2024-07-12,244.42
551,CUST005,2024-08-18,155.18
552,CUST002,2024-08-10,88.48
553,CUST021,2024-11-11,178.88
554,CUST038,2024-08-30,127.75
555,CUST049,2025-02-09,27.59
556,CUST096,2025-05-26,110.37
557,CUST043,2024-12-15,246.3
558,CUST084,2025-06-21,231.33
559,CUST076,2025-03-10,28.46
560,CUST066,2025-04-26,152.49
561,CUST004,2025-02-18,128.08
562,CUST020,2025-04-17,188.37
563,CUST049,2024-09-08,65.93
564,CUST069,2025-04-15,89.38
565,CUST020,2025-05-08,102.92
566,CUST015,2025-05-14,266.36
567,CUST006,2025-06-05,58.07
568,CUST006,2024-06-25,178.03
569,CUST049,2024-08-25,110.3
570,CUST010,2024-10-28,153.21
571,CUST068,2024-12-18,152.23
572,CUST043,2025-01-15,184.25
573,CUST002,2025-01-25,126.71
574,CUST075,2024-08-05,50.63
575,CUST092,2024-12-29,51.29
576,CUST009,2024-10-17,229.8
577,CUST090,2025-06-15,97.15
578,CUST074,2025-03-30,295.93
579,CUST089,2024-10-10,64.77
580,CUST089,2025-01-12,281.79
581,CUST053,2025-06-17,93.94
582,CUST060,2025-05-09,20.26
583,CUST068,2025-03-20,205.53
584,CUST090,2025-03-09,43.12
585,CUST078,2025-05-18,108.97
586,CUST079,2025-02-28,46.05
587,CUST060,2024-12-11,216.78
588,CUST027,2024-07-13,195.86
589,CUST061,2024-07-05,158.16
590,CUST085,2024-09-10,293.8
591,CUST061,2025-05-29,98.49
592,CUST056,2024-09-24,195.28
593,CUST057,2024-10-29,287.44
594,CUST074,2024-07-16,165.59
595,CUST049,2025-03-02,257.84
596,CUST094,2024-07-03,98.1
597,CUST100,2024-12-04,262.61
598,CUST022,2024-08-24,181.07
599,CUST013,2024-09-30,72.75
600,CUST042,2024-07-28,264.03
601,CUST093,2024-10-03,171.89
602,CUST100,2025-05-14,136.07
603,CUST044,2025-04-23,62.89
604,CUST003,2024-09-21,21.7
605,CUST007,2025-05-14,157.28
606,CUST029,2025-01-12,122.21
607,CUST002,2025-04-27,140.39
608,CUST048,2025-02-04,213.2
609,CUST038,2025-02-05,180.84
610,CUST005,2024-09-07,32.59
611,CUST058,2024-07-03,46.18
612,CUST082,2025-04-20,272.92
613,CUST040,2025-03-25,213.61
614,CUST054,2024-11-29,103.96
615,CUST007,2025-04-18,73.3
616,CUST011,2025-03-18,65.18
617,CUST039,2024-11-25,36.16
618,CUST080,2025-05-06,119.44
619,CUST025,2024-08-18,157.88
620,CUST085,2025-06-07,217.52
621,CUST015,2024-12-30,274.08
622,CUST076,2024-09-07,173.21
623,CUST031,2025-03-28,237.61
624,CUST033,2024-08-05,155.72
625,CUST092,2025-05-09,136.11
626,CUST080,2024-10-03,260.55
627,CUST055,2025-04-22,215.41
628,CUST070,2024-10-25,87.49
629,CUST069,2024-08-21,79.79
630,CUST091,2024-07-04,216.97
631,CUST018,2024-10-09,259.53
632,CUST095,2024-12-12,277.77
633,CUST064,2025-02-25,87.37
634,CUST061,2025-01-07,184.41
635,CUST060,2024-09-13,288.33
636,CUST084,2025-02-01,76.92
637,CUST091,2024-12-21,208.42
638,CUST035,2024-06-25,221.52
639,CUST027,2024-12-22,158.09
640,CUST082,2024-08-29,92.32
641,CUST055,2025-02-12,20.98
642,CUST033,2025-01-26,260.36
643,CUST047,2025-06-23,243.2
644,CUST084,2024-10-14,207.73
645,CUST032,2025-02-11,286.38
646,CUST009,2025-03-31,83.13
647,CUST031,2024-09-03,130.83
648,CUST073,2025-04-14,37.43
649,CUST061,2024-08-01,260.85
650,CUST095,2025-02-02,52.18
651,CUST073,2025-01-17,183.97
652,CUST036,2024-07-10,50.5
653,CUST019,2024-08-28,227.87
654,CUST090,2024-11-17,159.1
655,CUST068,2025-06-19,284.47
656,CUST028,2024-08-12,184.76
657,CUST075,2024-11-16,161.79
658,CUST096,2025-03-14,154.04
659,CUST085,2024-09-08,37.02
660,CUST072,2025-04-19,53.75
661,CUST061,2024-12-05,269.84
662,CUST080,2025-04-08,89.82
663,CUST082,2024-11-22,262.86
664,CUST016,2024-08-23,42.83
665,CUST090,2024-11-18,204.06
666,CUST011,2024-08-05,183.41
667,CUST037,2024-09-24,257.94
668,CUST030,2025-02-08,121.5
669,CUST077,2025-02-02,76.43
670,CUST026,2024-09-05,209.39
671,CUST034,2025-06-02,68.88
672,CUST068,2024-09-30,26.78
673,CUST031,2024-11-30,282.94
674,CUST060,2024-12-17,286.75
675,CUST056,2024-11-16,294.55
676,CUST030,2024-11-16,243.74
677,CUST057,2025-05-20,294.6
678,CUST023,2025-04-06,73.52
679,CUST066,2025-05-08,91.6
680,CUST082,2024-07-03,279.03
681,CUST015,2024-06-30,164.17
682,CUST059,2025-05-08,194.24
683,CUST075,2024-07-14,297.47
684,CUST099,2024-07-12,132.03
685,CUST049,2024-07-04,119.11
686,CUST071,2025-02-19,233.22
687,CUST032,2024-07-15,116.11
688,CUST083,2024-12-07,148.79
689,CUST031,2024-12-16,23.63
690,CUST035,2024-07-13,214.69
691,CUST072,2025-01-19,152.51
692,CUST078,2025-04-20,241.56
693,CUST021,2024-08-17,92.42
694,CUST079,2024-07-12,37.71
695,CUST063,2025-04-09,169.84
696,CUST024,2025-06-05,209.09
697,CUST083,2025-04-12,231.79
698,CUST076,2025-03-18,77.28
699,CUST077,2025-02-17,68.1
700,CUST051,2024-12-10,122.62
701,CUST084,2025-01-17,260.01
702,CUST097,2024-09-07,131.14
703,CUST089,2025-01-25,104.0
704,CUST023,2024-08-29,212.45
705,CUST093,2024-11-02,290.83
706,CUST044,2024-07-25,213.37
707,CUST009,2025-03-31,141.89
708,CUST070,2025-01-04,129.03
709,CUST013,2024-11-16,24.41
710,CUST031,2024-09-19,198.15
711,CUST084,2024-10-10,23.56
712,CUST089,2025-02-11,38.6
713,CUST067,2024-11-05,79.41
714,CUST064,2024-09-16,122.94
715,CUST072,2024-10-07,154.37
716,CUST046,2025-03-05,273.97
717,CUST063,2024-09-15,141.58
718,CUST007,2024-09-29,123.05
719,CUST004,2025-05-31,169.5
720,CUST010,2025-03-28,78.49
721,CUST027,2025-02-08,188.34
722,CUST040,2024-09-20,145.72
723,CUST031,2024-10-01,73.42
724,CUST070,2024-08-20,71.13
725,CUST053,2025-06-18,293.91
726,CUST076,2025-03-18,46.29
727,CUST008,2024-09-20,137.93
728,CUST097,2025-04-06,31.22
729,CUST045,2025-04-12,147.51
730,CUST042,2025-03-03,268.77
731,CUST046,2025-04-05,188.33
732,CUST036,2025-05-18,278.31
733,CUST046,2025-03-16,151.42
734,CUST014,2024-11-17,230.18
735,CUST058,2024-07-07,33.51
736,CUST095,2024-07-17,90.01
737,CUST001,2024-08-26,261.5
738,CUST059,2024-09-14,102.7
739,CUST094,2024-11-04,47.11
740,CUST039,2025-03-13,30.35
741,CUST009,2024-08-27,85.36
742,CUST090,2025-06-06,266.12
743,CUST011,2025-03-19,240.89
744,CUST057,2024-08-04,205.49
745,CUST099,2024-11-14,64.48
746,CUST083,2024-07-07,31.45
747,CUST053,2025-01-07,176.16
748,CUST056,2025-04-28,152.17
749,CUST038,2024-10-13,54.73
750,CUST011,2024-09-16,22.16
751,CUST058,2024-08-28,175.82
752,CUST039,2025-03-09,31.88
753,CUST057,2025-05-28,209.45
754,CUST082,2024-11-16,83.64
755,CUST017,2025-05-09,186.75
756,CUST065,2024-07-16,86.86
757,CUST017,2024-09-16,98.98
758,CUST073,2024-12-07,136.7
759,CUST097,2024-08-18,34.99
760,CUST073,2024-09-29,89.44
761,CUST036,2024-08-22,26.2
762,CUST057,2024-10-03,218.02
763,CUST009,2025-02-12,196.87
764,CUST062,2025-03-11,226.56
765,CUST078,2024-10-08,159.5
766,CUST066,2024-09-24,294.23
767,CUST066,2024-07-30,292.46
768,CUST047,2024-08-13,197.99
769,CUST059,2024-07-07,154.58
770,CUST001,2024-10-05,88.82
771,CUST083,2025-02-03,133.37
772,CUST025,2024-10-26,34.6
773,CUST068,2025-03-14,176.54
774,CUST001,2024-07-09,134.39
